Net ID: 1
Type : 0x16
Entries:
  00. Parent=1  Child=2
  01. Parent=1  Child=3
  02. Parent=2  Child=4
  03. Parent=2  Child=5
  04. Parent=2  Child=6
  05. Parent=3  Child=7
  06. Parent=3  Child=8
  07. Parent=3  Child=9
  08. Parent=0  Child=0
  09. Parent=0  Child=0
  10. Parent=0  Child=0
  11. Parent=0  Child=0
  12. Parent=0  Child=0
  13. Parent=0  Child=0
  14. Parent=0  Child=0
  15. Parent=0  Child=0
  16. Parent=0  Child=0
  17. Parent=0  Child=0
  18. Parent=0  Child=0
  19. Parent=0  Child=0
